User-agent: *
Allow: /

# Sitemap
Sitemap: https://top5telephones.fr/sitemap.xml

# Crawl-delay pour éviter de surcharger le serveur
Crawl-delay: 1

# Bloquer les fichiers non nécessaires
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /test/

# Permettre l'indexation des pages importantes
Allow: /top-5-smartphones-300euros
Allow: /comparateur
Allow: /guide-achat-smartphone
Allow: /comparatif-samsung-xiaomi
Allow: /fiche/ 
Allow: /quiz
Allow: /a-propos
Allow: /contact 
